Clone Group		Clone Count
	BitStreamTests:SByteBitIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 850-874	
	BitStreamTests:IntBitIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 401-423	
	BitStreamTests:SeekFromCurrentTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 918-940	
	BitStreamTests:UIntBitIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1231-1255	
	BitStreamTests:UShortBitIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1303-1327	
	BitStreamTests:ShortBitIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 996-1021	
Medium Match 10 (6 Files)		6
	CharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 82-194	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 82-192	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 82-192	
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 76-164	
	ItemTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 81-189	
	ItemTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 79-179	
Medium Match 11 (3 Files)		5
	Vector2:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 276-284	
	Vector3:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 379-391	
	Vector3:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 401-412	
	Vector4:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 349-364	
	Vector4:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 323-339	
Medium Match 12 (1 File)		5
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 92-102	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 118-130	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 147-161	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 179-189	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 214-226	
Medium Match 13 (2 Files)		5
	SoundManager:InternalCreateSound - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 153-168	
	SoundManager:Play - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 284-298	
	SoundManager:Play - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 384-398	
	SoundManager:Play - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 334-348	
	EventCounter:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\EventCounters\EventCounter.cs lines 83-99	
Medium Match 14 (1 File)		5
	ServerPeerTradeInfoHandlerBase:WriteTradeCanceled - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 424-440	
	ServerPeerTradeInfoHandlerBase:WriteTradeClosed - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 463-486	
	ServerPeerTradeInfoHandlerBase:WriteTradeOpened - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 529-545	
	ServerPeerTradeInfoHandlerBase:WriteTradeCompleted - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 496-519	
	ServerPeerTradeInfoHandlerBase:WriteTradeTableSlotChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 595-613	
Medium Match 15 (1 File)		4
	Matrix:CreatePerspective - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1085-1107	
	Matrix:CreatePerspectiveFieldOfView - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1009-1039	
	Matrix:CreatePerspectiveFieldOfView - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 966-997	
	Matrix:CreatePerspective - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1050-1073	
Medium Match 16 (1 File)		4
	Matrix:CreateBillboard - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 310-325	
	Matrix:CreateLookAt - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1309-1322	
	Matrix:CreateConstrainedBillboard - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 458-473	
	Matrix:CreateWorld - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1366-1379	
Medium Match 17 (1 File)		4
	Matrix:CreateRotationX - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 740-751	
	Matrix:CreateTranslation - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 480-496	
	Matrix:CreateScale - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 688-701	
	Matrix:CreateTranslation - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 505-520	
Medium Match 18 (1 File)		4
	Rectangle:Intersect - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Rectangle.cs lines 237-252	
	Rectangle:Union - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Rectangle.cs lines 310-323	
	Rectangle:Intersect - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Rectangle.cs lines 267-280	
	Rectangle:Union - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Rectangle.cs lines 332-343	
Medium Match 19 (1 File)		4
	Matrix:CreateBillboard - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 296-307	
	Matrix:CreateConstrainedBillboard - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 338-351	
	Matrix:CreateConstrainedBillboard - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 414-426	
	Matrix:CreateBillboard - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 253-265	
Medium Match 20 (3 Files)		4
	Vector2:Hermite - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 435-443	
	Vector4:Hermite - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 549-558	
	Vector3:Hermite - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 560-569	
	Vector4:Hermite - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 526-536	
Medium Match 21 (1 File)		4
	StackTests:SortAscTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StackTests.cs lines 16-33	
	StackTests:SortDescTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StackTests.cs lines 65-82	
	StackTests:SortAscWhereTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StackTests.cs lines 40-58	
	StackTests:SortDescWhereTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\StackTests.cs lines 89-107	
Medium Match 22 (4 Files)		4
	WorldStatsQuestAcceptTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 412-436	
	WorldStatsQuestCancelTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCancelTable.cs lines 412-436	
	WorldStatsQuestCompleteTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCompleteTable.cs lines 412-436	
	WorldStatsUserConsumeItemTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserConsumeItemTable.cs lines 412-436	
Medium Match 23 (1 File)		4
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 118-130	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 179-195	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 147-161	
	RandomHelper:Choose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\RandomHelper.cs lines 214-231	
Medium Match 24 (4 Files)		4
	ActionDisplayIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ActionDisplayIDEditor.cs lines 49-69	
	BodyPaperDollTypeEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\BodyPaperDollTypeEditor.cs lines 44-60	
	AllianceIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\AllianceIDEditor.cs lines 48-68	
	GrhEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\GrhEditor.cs lines 62-79	
Medium Match 25 (4 Files)		4
	WorldStatsQuestAcceptTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 61-89	
	WorldStatsUserKillNpcTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 64-90	
	WorldStatsQuestCancelTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 61-87	
	WorldStatsQuestCompleteTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 61-87	
Medium Match 26 (4 Files)		4
	WorldStatsCountConsumeItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountConsumeItemTableDbExtensions.cs lines 120-136	
	WorldStatsCountNpcKillUserTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountNpcKillUserTableDbExtensions.cs lines 130-151	
	WorldStatsCountShopBuyTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopBuyTableDbExtensions.cs lines 120-136	
	WorldStatsCountUserKillNpcTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserKillNpcTableDbExtensions.cs lines 130-146	
Medium Match 27 (4 Files)		4
	AllianceIDListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\AllianceIDListTypeConverter.cs lines 54-76	
	QuestIDListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\QuestIDListTypeConverter.cs lines 51-73	
	SkillTypeListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\SkillTypeListTypeConverter.cs lines 50-72	
	ItemTemplateListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\ItemTemplateListTypeConverter.cs lines 57-84	
Medium Match 28 (4 Files)		4
	CharacterTemplateEquippedItemListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\CharacterTemplateEquippedItemListTypeConverter.cs lines 51-86	
	CharacterTemplateInventoryItemListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\CharacterTemplateInventoryItemListTypeConverter.cs lines 51-86	
	ItemTemplateAndAmountListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\ItemTemplateAndAmountListTypeConverter.cs lines 52-87	
	ItemTemplateListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\ItemTemplateListTypeConverter.cs lines 57-84	
Medium Match 29 (1 File)		4
	IValueReaderWriterTests:TestNameLookupCaseSensitivity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 505-520	
	IValueReaderWriterTests:TestNameLookupWithNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 553-568	
	IValueReaderWriterTests:TestNameLookupWithNodesCaseSensitivity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 665-680	
	IValueReaderWriterTests:TestNameLookup - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 459-472	
Medium Match 30 (4 Files)		4
	BodyIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\BodyIDEditor.cs lines 39-54	
	QuestRequirementCollectionEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\QuestRequirementCollectionEditor.cs lines 39-60	
	GameMessageCollectionLanguageEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\GameMessageCollectionLanguageEditor.cs lines 37-58	
	AIIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\AIIDEditor.cs lines 38-53	
Medium Match 31 (1 File)		4
	ServerPeerTradeInfoHandlerBase:WriteAcceptStatusChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 290-339	
	ServerPeerTradeInfoHandlerBase:WriteCashChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 351-400	
	ServerPeerTradeInfoHandlerBase:WriteTradeCanceled - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 418-453	
	ServerPeerTradeInfoHandlerBase:WriteTradeTableSlotChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 582-638	
Medium Match 32 (2 Files)		4
	CharacterTemplateEquippedItemListForm:txtChance_Leave - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateEquippedItemListForm.cs lines 164-191	
	CharacterTemplateInventoryItemListForm:txtChance_Leave - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateInventoryItemListForm.cs lines 166-193	
	CharacterTemplateInventoryItemListForm:txtMax_Leave - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateInventoryItemListForm.cs lines 203-228	
	CharacterTemplateInventoryItemListForm:txtMin_Leave - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateInventoryItemListForm.cs lines 238-263	
Medium Match 33 (2 Files)		3
	CodeFormatter:GetIEnumerableKeyValuePair - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Formatters\CodeFormatter.cs lines 548-555	
	EventArgs:ToString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Event Handling\EventArgs.cs lines 274-281	
	EventArgs:ToString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Event Handling\EventArgs.cs lines 216-223	
Medium Match 34 (1 File)		3
	Matrix:Invert - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1870-1885	
	Matrix:Transpose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1800-1815	
	Matrix:Invert - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1933-1948	
Medium Match 35 (1 File)		3
	Matrix:Multiply - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 2265-2280	
	Matrix:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1693-1708	
	Matrix:Transpose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1816-1831	
Medium Match 36 (1 File)		3
	SayHandlerCommands:CreateGuild - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Say\SayHandlerCommands.Guilds.cs lines 22-40	
	SayHandlerCommands:RenameGuild - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Say\SayHandlerCommands.Guilds.cs lines 256-272	
	SayHandlerCommands:RetagGuild - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Say\SayHandlerCommands.Guilds.cs lines 282-298	
Medium Match 37 (1 File)		3
	GuildBase:TryDemoteMember - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\Guilds\GuildBase.cs lines 722-740	
	GuildBase:TryKickMember - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\Guilds\GuildBase.cs lines 783-801	
	GuildBase:TryPromoteMember - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\Guilds\GuildBase.cs lines 828-849	
Medium Match 38 (1 File)		3
	BitStreamTests:PerfectLengthStringIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 785-808	
	BitStreamTests:VariableLengthStringIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1341-1361	
	BitStreamTests:StringIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1183-1206	
Medium Match 39 (2 Files)		3
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 873-913	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 946-989	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 824-859	
Medium Match 40 (1 File)		3
	BitStreamTests:FloatIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 344-361	
	BitStreamTests:UIntBitIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1231-1243	
	BitStreamTests:ULongIO - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\BitStreamTests.cs lines 1269-1286	
Medium Match 41 (3 Files)		3
	ColorConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Design\ColorConverter.cs lines 45-60	
	QuaternionConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Design\QuaternionConverter.cs lines 45-62	
	Vector4Converter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Design\Vector4Converter.cs lines 45-60	
Medium Match 42 (3 Files)		3
	ScreenGrid:Draw - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Drawing Tools\ScreenGrid.cs lines 119-132	
	SkeletonAnimation:Draw - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Skeleton\SkeletonAnimation.cs lines 321-333	
	SkeletonDrawer:Draw - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Skeleton\SkeletonDrawer.cs lines 46-64	
Medium Match 43 (3 Files)		3
	WorldStatsCountConsumeItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountConsumeItemTable.cs lines 254-269	
	WorldStatsCountUserConsumeItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserConsumeItemTable.cs lines 283-302	
	WorldStatsCountNpcKillUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountNpcKillUserTable.cs lines 283-302	
Medium Match 44 (3 Files)		3
	User:CheckIfCanSendToUser - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\User.cs lines 266-282	
	Grh:CanDrawGrh - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Sprite\Grh\Grh.cs lines 169-186	
	Sprite:CanDraw - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Sprite\Sprite.cs lines 75-91	
Medium Match 45 (3 Files)		3
	Inventory:this - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\Inventory.cs lines 56-83	
